기사 번호,댓글,추천수,반대수
2,곧 베트남 무무소에 짝퉁 나오겠내 ㅋㅋㅋ 고맙다 중국몽 재앙아,2,0
2,화장품도 동남아나 인도로 진출줌해라 우리가 중국속국이냐중국경제 따라가게,1,0
2,내가 싫어하는 베트남 쓰레기들!,0,0
2,공산당나라와는 상종 안하는게 좋을텐데.,0,0
7,백신을 아이들한테..이건 진짜 너무하네임상을 이젠 아이들한테하네,4,0
8,어떤게 옳은지 알수없는 세상입니다,0,0
9,뭐든 공산당마음대로 화이자모자르면 모더나 좋아요~ 모더나 모자르면 화이자 좋아요~ 백신남아돌면 빨리맞아도 괜찮아요~ 백신모자르면 늦게 맞아도 괜찮아요~,28,0
9,아니5~6주라더니ㅡㅡ4주만에맞어도이상무란거?ㅡㅡ,6,0
9,나도 6주에서 4주로 줄여줘~~~~~~~~~~,5,1
9,그러다 한방에 훅간다,3,0
9,오늘부터 오전12반에 안전재난문자 보내라.오후1시에 안전재난문자 보내지마라.오후2시에 안전재난문자 보내라.,1,0
9,공청회 하면 의견을 듣긴 하냐. 답정너는 아니고? 늘 먼저 기사 내서 간 보고 하잖아?,0,0
9,정치적 쇼일 뿐이고 일상생활은 지금과 동일하다. 무능한 정부,0,0
9,마스크 벗고 다녀도 되는거임?,0,0
9,모두들 백신접종 일자확인하시고 부작용 없이 건강하게 접종완료 하길 바라겠습니다.,0,0
9,무슨 나라 정책이 초등학교 교칙짜듯이 나오네 ㅋㅋㅋ,0,0
9,여행 가야 된다 신규부터 적용 해라,2,6
9,"확실한 백신이 나오기전까지는 코로나 전으로 돌아가는건 없다. 그냥 새로운 시대에 맞게 살아야지. 위드코로나 해버리면, 현재 확진자수 2000명이 2만명, 3만명된다. 사망자는? 하루에 수십명에서 백명 넘게 나올거다.. 위드코로나 선구자라는 영국 봐라. 결국 초기보다 급증해서 확진자수, 사망자수 모두 수십배가 증가하고있다...백신 접종율 높다고??? 자영업자들 힘들다고???? 해외 못나간다고??? 그렇다고, 하루에 수십명, 수백명이 사망하는 방향을 택한다고???? 그냥 바뀐 세상이다. 바뀌기전으로 돌아갈 생각이 아니라 적응해야지",0,6
12,책임없는 쾌락... 캣맘같노 ㅋㅋㅋ,5,2
12,그럼 국민전체에 선택권을 줬어야지 백신 안맞은사람 왕따시키더니 문제 커지더니 이제와서 선택?,3,1
12,"하는 짓이 면책특권 요구하는 백신회사 같구나. 책임회피 정부구나. 국민들도 정부가 거대회사라는 것을 알아야 할텐데, 빅브라더는 빅테크만 있는게 아니라. 큰정부도 한축이다. 쌍둥이 형제가 함께 커갈 때 가능한 것이 빅브라더 사회다.",1,1
12,미접종자 네거티브 하겠다고 백신패스 슬슬 언론에 풀고 있는데..아이들을 접종 대상에 넣고선 자율에 맡기겠단다. 물론 백신 안맞추지. 미접종자 네거티브해도 돼. 안맞고 안나다닐게. 애초에 백신이 강요될 사항이 아니었는데..운좋게 나는 경증 후유증만 있고 살아남았지만 아이들에겐 급조한 독백신 절대! 안전성을 정부에서 책임진다는데 어떻게 책임질래? 개그해?학교서 접종유무 조사도 하지말고 접종 독려하는 가정통신문도 공지하지 말고 담임교사의 코멘트도 일체 없어야 한다. 눈치게임 시키지 마라. 그리고 무능정부 쓸데없는 계획 발표하지 말고~,0,0
12,안맞으면 그만이지..괜한 걱정을 하고 자빠졌내 맞기싫으면 맞지마.. 남눈치보지말고 등..신들,0,0
12,말만 자율이지 반강제 아닌가 어제 발표나고 부터 내리 걱정이 되니 아이들은 조금만 접종 일정을 미뤘으면 좋겠다,0,0
12,백신 맞고 죽으면 개죽음!!!!살면 케이방역 홍보도우미!!!!젓같은정부!!!,0,0
12,백신이 100% 완벽하다는 걸 정부가 보증하란 얘기네. 바이러스는 짱깨가 만들었는데 책임은 정부가 지라고?,0,2
13,ㅋㅋㅋㅋㅋ 몰랐냐? ㅋㅋㅋㅋ 문재인 정부는 본인들이 한일에 대해 절대 사과 하지 않고 책임 지지 않아. 백신도 주식도 부동산도. 자화자찬만 할줄알지ㅋㅋㅋㅋㅋㅋ,21,2
13,내가보수이고 문재인이싫지만 투자한것까지 문재인탓할순없지 투자잘됐으면 이익금중에 반은 문재인줄거니? 기자는 투자가무엇인지 기본부터배우고 글써라,4,0
13,내로남불 대깨문 탈락입니다. ㅋㅋㅋ,3,0
13,뭉가가90프로 수익 봤다고펌프질하고 또다시 재투자했다고광고 했자나,3,0
13,부동산 임대주택 등록하면 세제혜택 준다고 꼬득여 놓고 얼마 안돼 혜택 싹 없애고 되레 패널티 가하고 도둑이라고 범죄자라고 눈을 부라리는건 어떻코,1,0
13,멍청,1,0
13,투자는 자신의 몫이고 이익도 손실도 자기가 가져가야 할 책임입니다 문가를 믿었다구요? 그럼그것도 당신의 판단입니다 누굴 탓 할 문제는 아닌데요 시기라고 생각하면 고소하시면 됩니다,0,0
13,멍청이들아 정책펀드는 정권초에 함께 해야지 정권말에 뭐하로 하냐! 필승코리아 100% 먹었다. ㅋ,0,0
15,더러운 돈벌려는 국내 가해자 변호사나 인스타그램 페이스북에서 추잡떠는 x넘들이나 별반 다를게 없지,0,0
16,진리는 간단 명료하기 때문에 진리를 설명하기 위해서는 벽돌책처럼 두꺼울 필요가 없다. 우주는 오직 힘에 의해서 작동하므로 대부분 악이 선을 이긴다. 과학과 종교에 대한 상식을 180도 뒤집는 책(제목; 얼굴이 밝은 성직자는 가짜다)이 나왔다. 이 책은 성경 속에 숨겨진 암호를 해독해서 성경의 내용을 180도 바꿔놓는다. 종교인이나 수행자가 이 책을 보면 엄청난 충격을 받으며 새롭게 태어날 것이다.,0,0
18,"매국일보=46년1월1일=천황폐하께 충성을 맹세.50년5월28일=김일성장군만세/주적=토착왜구=國民の力=해체*일본:빠가총 카메라가 있어=바보 조선인도 쓸수 있는 카메라라는 뜻이제!미국=49년10월13일초안,독도=한국 땅/49년12월15일수정,독도=일본 땅/정조:혁신 해보려고 노력 했으나-검찰=사헌부 늠들의 집요한 방해로 뜻을 이루지 못했지/고종은 자기 자리보전하려고-자기 백성을 잡으라고-우금치에🐕일본군을 풀었고-결국 일본의 통치를 자초했지/가스라-테프트밀약:미국=필리핀 먹고+일본=한국먹고/비극분단을 낳았지",2,0
23,미쳤다 이 정부는…,215,3
23,난 안맞을 겁니다쌍둥이 임산부이고 유산3번만에어렵게 가진 아이들이고요..내가 정부 당신네들 장난질에 실험대상이 될수는없잖아요?독감예방접종 맞고 한 이틀 알아누웠었어요..근데 코로나예방접종을 하라고요?참..나 웃기는 정부야..,178,3
23,화이자 2차 접종후 일주일뒤 주변지인이 돌아가셨습니다 저희아이들은 접종 안 시킬겁니다,134,1
